"Species","Plot","Subplot","Treat.Code","Year","Date","flo.a","flo.b","flo.c","avg.flo","sd.flo","n.ind","avg.seed.inf","n.seed.ind","cov.g","PC.G","PC.F","PC.s13"
"Calycadenia pauciflora",98,"Grass","C",2017,"2017-08-21",0,0,2,2,1.4142135623731,2,2.66666666666667,2.44,80,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",86,"Grass","C",2017,"2017-08-21",0,1,9,26.8,15.6748205731358,5,1.9,23.2959,40,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",23,"Grass","W",2017,"2017-08-21",0,0,2,5.2,2.38746727726266,5,3.4375,8.1778125,70,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",5,"No Grass","W",2017,"2017-08-21",0,0,2,6.6,2.19089023002066,5,3.52380952380952,10.6401428571429,NA,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",86,"No Grass","C",2017,"2017-06-26",2,0,0,8.5,4.94974746830583,2,4.35616438356164,16.9400342465754,NA,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",23,"No Grass","W",2017,"2017-08-21",0,0,3,5.8,4.08656334834051,5,3,7.9605,NA,0.771092143133398,1.54518049907422,1.73249998728004
"Calycadenia pauciflora",96,"No Grass","C",2017,"2017-08-21",0,0,2,2,NA,1,4,3.66,NA,0.771092143133398,1.54518049907422,1.73249998728004
"Clarkia purpurea",30,"No Grass","C",2016,"2016-05-20",1,3,12,2.2,0.836660026534076,5,25.4705882352941,54.1674509990706,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",29,"No Grass","W",2016,"2016-05-20",0,0,20,2,1,5,26.6111111111111,51.4481481658889,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",17,"No Grass","W",2016,"2016-06-08",0,0,18,1.4,0.547722557505166,5,22.8461538461538,30.9184615491231,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",82,"No Grass","C",2016,"2016-05-20",4,1,9,2,1,5,21.5833333333333,41.7277777921667,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",59,"No Grass","W",2016,"2016-05-20",10,2,6,2.6,0.547722557505166,5,31.4666666666667,79.0862222494933,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",81,"Grass","D",2016,"2016-05-20",5,0,13,1,0,5,7.71428571428571,7.45714285971428,80,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",59,"Grass","W",2016,"2016-05-20",0,0,18,1,0,5,9.7,9.3766666699,40,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",98,"Grass","C",2016,"2016-05-20",0,0,3,1,0,3,3,2.900000001,75,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",81,"No Grass","D",2016,"2016-05-20",0,0,16,1.4,0.547722557505166,5,16.5625,22.4145833410625,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",91,"Grass","D",2016,"2016-05-20",3,2,10,1,0,5,6.77777777777778,6.55185185411111,50,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",18,"No Grass","C",2016,"2016-05-20",3,3,17,1.8,0.836660026534076,5,20.4,35.49600001224,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",89,"Grass","D",2016,"2016-05-20",2,0,9,1,0,5,13.3125,12.8687500044375,10,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",56,"Grass","C",2016,"2016-06-08",0,0,17,1,0,5,5,4.833333335,70,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",23,"Grass","W",2016,"2016-06-08",0,0,7,1,0,5,18.5,17.8833333395,30,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",19,"Grass","W",2016,"2016-05-20",0,0,21,3.8,1.48323969741913,5,32.6923076923077,120.089743631154,30,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",92,"Grass","C",2016,"2016-06-08",0,1,20,1.4,0.547722557505166,5,26.6666666666667,36.0888889013333,25,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",93,"No Grass","D",2016,"2016-05-20",0,0,3,1,0,3,9,8.700000003,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",99,"Grass","D",2016,"2016-05-20",3,0,4,1,0,5,4.5,4.3500000015,90,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",15,"No Grass","W",2016,"2016-06-08",0,0,20,1.8,0.836660026534076,5,17.6842105263158,30.7705263264,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",29,"Grass","W",2016,"2016-05-20",0,0,16,1,0,5,11.5454545454545,11.1606060644545,50,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",84,"No Grass","C",2016,"2016-06-08",0,0,13,3.2,1.92353840616713,5,28.304347826087,87.554782638887,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",19,"No Grass","W",2016,"2016-06-08",0,0,23,3.4,1.51657508881031,5,33.4,109.77466670452,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",83,"Grass","D",2016,"2016-05-20",0,0,9,1,0,5,4.07142857142857,3.93571428707143,80,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",91,"No Grass","D",2016,"2016-06-08",0,0,17,1,0,5,29.8,28.8066666766,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",83,"No Grass","D",2016,"2016-05-08",16,1,0,3.4,1.34164078649987,5,33,108.4600000374,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",50,"Grass","C",2016,"2016-05-20",1,0,11,1,0,5,4.30769230769231,4.16410256553846,70,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",17,"Grass","W",2016,"2016-05-20",3,1,6,1,0,5,13.4166666666667,12.9694444489167,80,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",15,"Grass","W",2016,"2016-05-20",1,1,3,1,0,5,17.1428571428571,16.5714285771428,25,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",37,"No Grass","W",2016,"2016-06-08",0,0,10,1,0,5,21.6,20.8800000072,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",23,"No Grass","W",2016,"2016-06-08",0,0,23,2.2,0.836660026534076,5,27.5,58.4833333535,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",89,"No Grass","D",2016,"2016-06-08",0,0,21,1.4,0.547722557505166,5,20.1818181818182,27.3127272821455,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",5,"Grass","W",2016,"2016-05-20",0,0,8,1,0,5,9.72727272727273,9.40303030627273,30,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",18,"Grass","C",2016,"2016-06-08",0,0,12,1.6,0.894427190999916,5,18.5625,28.7100000099,40,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",96,"Grass","C",2016,"2016-06-08",0,0,11,1,0,5,10.5,10.1500000035,30,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",56,"No Grass","C",2016,"2016-06-08",0,0,15,1,0,5,27.2,26.2933333424,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",49,"No Grass","W",2016,"2016-06-08",0,0,17,2.4,1.51657508881031,5,20.24,46.956800016192,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",92,"No Grass","C",2016,"2016-06-08",0,0,16,2.4,1.14017542509914,5,32.0833333333333,74.433333359,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",5,"No Grass","W",2016,"2016-05-20",0,1,21,1.4,0.894427190999916,5,32.2,43.57733334836,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",93,"Grass","D",2016,"2016-05-20",0,0,4,1,0,4,12.8333333333333,12.4055555598333,25,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",55,"No Grass","W",2016,"2016-06-08",0,0,14,1,0,5,12.6666666666667,12.2444444486667,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",55,"Grass","W",2016,"2016-06-08",0,0,10,1,0,5,7,6.766666669,80,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",95,"No Grass","D",2016,"2016-06-08",0,0,10,1,0,5,18.8,18.1733333396,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",97,"No Grass","D",2016,"2016-06-08",0,0,5,1,0,5,14.6,14.1133333382,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",99,"No Grass","D",2016,"2016-06-08",0,0,15,1,0,5,15.6153846153846,15.0948718000769,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",50,"No Grass","C",2016,"2016-06-08",0,0,10,1.6,0.547722557505166,5,24.8888888888889,38.4948148280889,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",49,"Grass","W",2016,"2016-05-20",1,1,11,1,0,5,17.8,17.2066666726,90,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",96,"No Grass","C",2016,"2016-06-08",0,0,19,1.6,0.894427190999916,5,20.5,31.7066666776,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",95,"Grass","D",2016,"2016-06-08",0,0,11,1,0,5,6.54545454545455,6.32727272945455,30,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",98,"No Grass","C",2016,"2016-05-20",0,1,15,1,0,5,8.38461538461539,8.10512820792308,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",82,"Grass","C",2016,"2016-06-08",0,0,14,1,0,5,25.8461538461538,24.9846153932307,10,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",84,"Grass","C",2016,"2016-05-20",1,1,5,1.8,1.30384048104053,5,32.7,56.89800001962,40,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",30,"Grass","C",2016,"2016-05-20",0,0,25,1,0,5,12.7142857142857,12.2904761947143,35,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",37,"Grass","W",2016,"2016-05-20",1,4,10,1,0,5,12.0909090909091,11.6878787919091,30,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",17,"No Grass","W",2017,"2017-06-26",0,0,5,1.66666666666667,1.15470053837925,3,13.7142857142857,22.0952381028572,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",15,"Grass","W",2017,"2017-05-19",5,0,0,1,0,5,25.6666666666667,24.8111111196667,30,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",19,"Grass","W",2017,"2017-06-26",0,0,7,1,0,5,19.2222222222222,18.5814814878889,85,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",30,"Grass","C",2017,"2017-05-19",0,0,13,1,0,5,21.4,20.6866666738,75,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",55,"No Grass","W",2017,"2017-05-19",5,0,0,1,0,5,7.6,7.3466666692,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",56,"No Grass","C",2017,"2017-06-26",0,0,7,1,0,5,5.83333333333333,5.63888889083333,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",49,"Grass","W",2017,"2017-06-26",0,0,10,1,0,5,6.3,6.0900000021,120,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",30,"No Grass","C",2017,"2017-06-26",0,0,9,1,0,5,19,18.366666673,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",92,"No Grass","C",2017,"2017-06-26",0,0,2,1,0,2,13,12.566666671,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",29,"Grass","W",2017,"2017-06-26",0,0,12,1,0,5,12,11.600000004,85,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",59,"No Grass","W",2017,"2017-06-26",0,0,5,1,0,5,11,10.633333337,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",5,"No Grass","W",2017,"2017-06-26",0,0,12,1,0,5,19.2307692307692,18.5897435961538,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",84,"Grass","C",2017,"2017-06-26",0,0,3,1.33333333333333,0.577350269189626,3,9.75,12.566666671,50,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",56,"Grass","C",2017,"2017-06-26",0,0,5,1,0,5,3.2,3.0933333344,80,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",55,"Grass","W",2017,"2017-05-19",3,0,0,1,0,3,4.33333333333333,4.18888889033333,40,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",86,"Grass","C",2017,"2017-06-26",0,0,0,1,0,5,2.2,2.1266666674,40,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",96,"No Grass","C",2017,"2017-06-26",0,0,1,1,NA,1,1,0.966666667,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",92,"Grass","C",2017,"2017-06-26",0,0,10,1,0,4,11,10.633333337,100,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",19,"No Grass","W",2017,"2017-06-26",0,0,10,1.4,0.547722557505166,5,20.4666666666667,27.6982222317733,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",29,"No Grass","W",2017,"2017-06-26",0,0,8,1.2,0.447213595499958,5,17.6,20.41600000704,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",49,"No Grass","W",2017,"2017-06-26",0,0,15,1.2,0.447213595499958,5,29.3529411764706,34.0494117764471,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",23,"Grass","W",2017,"2017-06-26",0,0,4,1,0,4,1.75,1.69166666725,70,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",50,"No Grass","C",2017,"2017-06-26",0,0,6,1.2,0.447213595499958,5,15.75,18.2700000063,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",59,"Grass","W",2017,"2017-06-26",0,0,1,1,NA,1,1,0.966666667,100,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",23,"No Grass","W",2017,"2017-06-26",0,0,13,1.2,0.447213595499958,5,20.3,23.54800000812,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",37,"No Grass","W",2017,"2017-06-26",0,0,8,1,0,5,13.2857142857143,12.8428571472857,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",84,"No Grass","C",2017,"2017-06-26",0,0,0,1.2,0.447213595499958,5,17.375,20.15500000695,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",86,"No Grass","C",2017,"2017-06-26",0,0,2,1,0,2,3.5,3.3833333345,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",82,"Grass","C",2017,"2017-06-26",0,0,3,1,0,3,2,1.933333334,45,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",5,"Grass","W",2017,"2017-06-26",0,0,4,1,0,4,9.33333333333333,9.02222222533333,80,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",18,"No Grass","C",2017,"2017-06-26",0,0,1,1,NA,1,10,9.66666667,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Clarkia purpurea",15,"No Grass","W",2017,"2017-06-26",0,0,13,2.6,1.51657508881031,5,14.2380952380952,35.785079377419,NA,0.563663236086071,0.605290877224273,1.08410568900997
"Hemizonia congesta",30,"No Grass","C",2016,"2016-09-02",0,0,11,35.4,26.6326866838477,5,4.2,106.6466355696,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",81,"No Grass","D",2016,"2016-09-02",0,0,8,15.6,6.73052746818554,5,4.4,49.2347663808,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",23,"No Grass","W",2016,"2016-09-02",0,0,22,14.6,6.50384501660364,5,4,41.889719648,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",37,"No Grass","W",2016,"2016-09-02",0,0,19,14.4,3.20936130717624,5,4.6,47.5132710528,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",30,"Grass","C",2016,"2016-09-02",0,0,17,10.2,5.76194411635517,5,3.8,27.8021495472,35,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",29,"No Grass","W",2016,"2016-09-02",0,0,19,18.2,7.52994023880668,5,3.6,46.9968224544,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",49,"Grass","W",2016,"2016-09-02",0,0,17,18.4,10.285912696499,5,4.8,63.3510280704,90,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",15,"Grass","W",2016,"2016-09-02",0,4,0,25,20.1163283594862,4,2.4,43.0373832,25,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",5,"Grass","W",2017,"2017-08-21",0,0,12,5.25,3.20156211871642,4,4.4,16.569392532,80,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",96,"Grass","C",2017,"2017-08-21",0,0,8,5.8,6.34034699365894,5,4,16.641121504,25,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",86,"Grass","C",2017,"2017-08-21",0,0,10,13,10.8627804912002,5,4.6,42.893925256,40,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",23,"Grass","W",2017,"2017-08-21",0,7,15,9.4,6.42650760522385,5,3,20.227570104,70,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",92,"No Grass","C",2017,"2017-08-21",0,0,9,6.8,6.53452370108182,5,2.4,11.7061682304,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",5,"No Grass","W",2017,"2017-08-21",0,0,0,6,4.24264068711928,5,2.4,10.328971968,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",23,"No Grass","W",2017,"2017-08-21",1,2,11,11.6,6.87749954561976,5,3.4,28.2899065568,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",18,"Grass","C",2017,"2017-08-21",0,0,7,12.2,8.72926113711808,5,2.8,24.5026168352,95,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",56,"Grass","C",2016,"2016-09-02",0,0,19,39,15.0166574176812,5,4.16666666666667,116.5595795,70,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",95,"Grass","D",2016,"2016-09-02",0,0,19,14.2,9.98498873309329,5,3.6,36.6678504864,30,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",55,"Grass","W",2016,"2016-09-02",0,0,17,14.4,9.91463564635635,5,4.6,47.5132710528,80,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",97,"No Grass","D",2016,"2016-09-02",0,0,17,23.2,14.3422452914458,5,2.6,43.2669159104,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",18,"No Grass","C",2016,"2016-09-02",0,0,7,60.8,53.3404161963515,5,4.6,200.6115888896,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",50,"Grass","C",2016,"2016-09-02",0,0,7,11.2,5.97494769851586,5,3.4,27.3143925376,70,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",89,"Grass","D",2016,"2016-09-02",0,0,12,13.6,8.41427358718505,5,3.4,33.1674766528,10,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",91,"No Grass","D",2016,"2016-09-02",0,0,22,22.8,9.65401470891774,5,4.4,71.9585047104,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",93,"No Grass","D",2016,"2016-09-02",0,0,22,35.6,20.2682016962532,5,3,76.606542096,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",17,"No Grass","W",2016,"2016-09-02",0,0,14,7.8,4.32434966208793,5,3.8,21.2604673008,NA,1.45479168058665,1.3751567558586,1.98798512973834
