"Species","Plot","Subplot","Treat.Code","Year","Date","flo.a","flo.b","flo.c","avg.flo","sd.flo","n.ind","avg.seed.inf","n.seed.ind","cov.g","PC.G","PC.F","PC.s13"
"Hemizonia congesta",50,"No Grass","C",2016,"2016-09-02",0,0,13,35,24.1660919471891,5,3.8,95.39953276,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",15,"No Grass","W",2016,"2016-09-02",0,12,0,18.4,20.2805325373867,5,3.4,44.8736448832,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",30,"No Grass","C",2017,"2017-08-21",0,0,9,17.2,9.01110426085505,5,3.6,44.4145794624,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",84,"No Grass","C",2016,"2016-09-02",0,0,13,64.6,52.2331312482796,5,4,185.347663648,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",29,"Grass","W",2016,"2016-09-02",0,0,10,11.4,3.84707681233427,5,3.4,27.8021495472,50,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",17,"Grass","W",2016,"2016-07-27",6,0,4,2.6,0.894427190999916,5,2,3.729906544,80,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",37,"Grass","W",2016,"2016-09-02",0,0,15,19.2,17.3407035612746,5,3.8,52.3334579712,30,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",5,"No Grass","W",2016,"2016-09-02",0,0,20,7.8,1.92353840616713,5,4.28571428571429,23.97797064,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",23,"Grass","W",2016,"2016-09-02",0,0,12,12.2,4.86826457785523,5,5,43.75467292,30,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",81,"Grass","D",2016,"2016-09-02",0,0,6,6,4.06201920231798,5,2.4,10.328971968,80,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",55,"No Grass","W",2016,"2016-09-02",0,0,18,9,5.52268050859363,5,4.6,29.695794408,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",82,"No Grass","C",2016,"2016-09-02",0,0,2,4.5,4.94974746830583,2,3,9.68341122,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",98,"No Grass","C",2016,"2016-09-02",0,0,22,19.4,21.1139764137407,5,4.2,58.4447663856,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",89,"No Grass","D",2016,"2016-09-02",0,0,12,8,9.61769203083567,5,3.4,19.510280384,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",18,"Grass","C",2016,"2016-09-02",0,0,10,61,28.026772914483,5,5,218.7733646,40,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",92,"No Grass","C",2016,"2016-09-02",0,0,17,21.6,13.7222447143315,5,2.6,40.2829906752,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",96,"No Grass","C",2016,"2016-09-02",0,0,21,18,10.9087121146357,5,4,51.64485984,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",19,"No Grass","W",2016,"2016-09-02",0,0,13,3.4,1.67332005306815,5,2.8,6.8285981344,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",98,"Grass","C",2016,"2016-09-02",0,0,16,16,10.1242283656583,5,3.6,41.315887872,75,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",49,"No Grass","W",2016,"2016-09-02",0,0,23,22.8,8.46758525200662,5,4.8,78.5001869568,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",99,"No Grass","D",2016,"2016-09-02",0,0,11,18.2,7.46324326281812,5,3.8,49.6077570352,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",82,"Grass","C",2016,"2016-09-02",0,0,8,6,3.53553390593274,5,4,17.21495328,10,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",97,"Grass","D",2016,"2016-09-02",0,0,15,19.2,7.39594483484024,5,3.33333333333333,45.90654208,60,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",96,"Grass","C",2016,"2016-09-02",0,0,15,33,25.5049014897137,5,3,71.01168228,30,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",56,"No Grass","C",2016,"2016-09-02",0,0,24,39.4,22.378561169119,5,5,141.30607484,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",92,"Grass","C",2016,"2016-09-02",0,0,16,13.6,5.45893762558247,5,1.8,17.5592523456,25,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",59,"Grass","W",2016,"2016-09-02",0,0,21,15.8,8.43800924389159,5,4.2,47.5993458192,40,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",93,"Grass","D",2016,"2016-09-02",0,0,16,10.2,5.76194411635517,5,2.8,20.4857944032,25,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",5,"Grass","W",2016,"2016-09-02",0,0,13,5.4,2.79284800875379,5,3.83333333333333,14.847897204,30,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",95,"No Grass","D",2016,"2016-09-02",0,0,17,24,8,5,2.6,44.758878528,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",37,"No Grass","W",2017,"2017-08-21",0,0,10,8.4,2.88097205817759,5,3.4,20.4857944032,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",98,"No Grass","C",2017,"2017-08-21",0,0,6,6.8,3.83405790253616,5,3.6,17.5592523456,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",15,"Grass","W",2017,"2017-08-21",0,0,3,18.3333333333333,2.51661147842358,3,3.8,49.9711838266667,30,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",49,"Grass","W",2017,"2017-08-21",0,0,13,8.8,3.3466401061363,5,4,25.248598144,120,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",29,"Grass","W",2017,"2017-08-21",0,0,0,11.8,9.1214034007931,5,4.8,40.6272897408,85,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",15,"No Grass","W",2017,"2017-08-21",1,0,11,5.2,2.94957624075052,5,2.4,8.9517757056,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",50,"Grass","C",2017,"2017-08-21",0,0,13,9,2.91547594742265,5,4.2,27.113551416,95,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",17,"No Grass","W",2017,"2017-08-21",0,0,12,16,8.45576726264388,5,2.6,29.839252352,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",84,"No Grass","C",2017,"2017-08-21",1,0,10,4.8,1.92353840616713,5,2.4,8.2631775744,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",19,"No Grass","W",2017,"2017-08-21",0,1,13,12.2,9.36482781475453,5,3.2,28.0029906688,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",17,"Grass","W",2017,"2017-08-21",0,0,6,15.2,7.29383301152419,5,3,32.708411232,90,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",56,"No Grass","C",2017,"2017-08-21",0,0,7,10.2,3.4928498393146,5,2.8,20.4857944032,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",82,"Grass","C",2017,"2017-08-21",3,1,1,3.6,1.14017542509914,5,5.2,13.4276635584,45,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",37,"Grass","W",2017,"2017-08-21",0,0,11,11.4,4.72228758124704,5,3.2,26.1667289856,80,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",55,"Grass","W",2017,"2017-08-21",0,0,7,7,9.66953980290686,5,2.8,14.058878512,40,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",59,"Grass","W",2017,"2017-08-21",0,0,10,4.4,2.70185121722126,5,3.2,10.0994392576,100,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",50,"No Grass","C",2017,"2017-08-21",0,0,5,4.75,0.5,4,3.2,10.902803744,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",96,"No Grass","C",2017,"2017-08-21",0,0,7,9,7.03562363973514,5,3,19.36682244,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",86,"No Grass","C",2017,"2017-08-21",0,0,11,27.2,7.19027120489902,5,4.8,93.6493458432,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",59,"No Grass","W",2017,"2017-08-21",0,0,6,6.2,5.97494769851586,5,4.2,18.6782243088,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",19,"Grass","W",2017,"2017-08-21",0,0,1,40,NA,1,2.8,80.33644864,85,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",18,"No Grass","C",2017,"2017-08-21",0,0,6,14,6.6332495807108,5,4,40.16822432,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",55,"No Grass","W",2017,"2017-08-21",0,0,8,5.8,4.14728827066554,5,0.8,3.3282243008,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",29,"No Grass","W",2017,"2017-08-21",0,0,10,13,6.20483682299543,5,4.2,39.164018712,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",49,"No Grass","W",2017,"2017-08-21",0,0,11,13,5.24404424085076,5,4,37.29906544,NA,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",98,"Grass","C",2017,"2017-08-21",0,0,10,4,2.12132034355964,5,2.6,7.459813088,80,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",84,"Grass","C",2017,"2017-08-21",1,1,7,8.6,5.22494019104525,5,2.6,16.0385981392,50,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",56,"Grass","C",2017,"2017-08-21",0,0,9,7.2,2.58843582110896,5,3.8,19.6250467392,80,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",30,"Grass","C",2017,"2017-08-21",0,0,11,10.8,7.56306816047562,5,4.6,35.6349532896,75,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",19,"Grass","W",2016,"2016-09-02",0,0,12,3.6,1.94935886896179,5,3.2,8.2631775744,30,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",99,"Grass","D",2016,"2016-09-02",0,0,13,5.8,6.37965516309463,5,3,12.480841128,90,1.45479168058665,1.3751567558586,1.98798512973834
"Hemizonia congesta",91,"Grass","D",2016,"2016-09-02",0,0,14,18.4,7.56967634711023,5,4.2,55.4321495616,50,1.45479168058665,1.3751567558586,1.98798512973834
"Lasthenia californica",98,"No Grass","C",2016,"2016-05-08",0,0,6,1.4,0.894427190999916,5,19.2,14.6559999936,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",15,"No Grass","W",2016,"2016-05-08",0,1,2,1,0,3,44.125,24.058630941875,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",17,"Grass","W",2016,"2016-05-08",0,0,4,1.25,0.5,4,50,34.0773809375,80,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",81,"No Grass","D",2016,"2016-05-08",0,0,7,1,0,5,19.2,10.468571424,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",55,"No Grass","W",2016,"2016-05-08",0,0,4,1.25,0.5,4,24,16.35714285,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",56,"No Grass","C",2016,"2016-05-08",0,0,8,1.4,0.547722557505166,5,30.2857142857143,23.118095228,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",59,"Grass","W",2016,"2016-04-24",0,0,7,1.2,0.447213595499958,5,56.5,36.967142841,40,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",99,"No Grass","D",2016,"2016-05-08",0,1,5,1,0,5,13,7.088095235,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",89,"No Grass","D",2016,"2016-05-08",0,0,7,1.6,0.894427190999916,5,31,27.043809512,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",49,"Grass","W",2016,"2016-05-08",0,1,7,1.2,0.447213595499958,5,13.8333333333333,9.050952377,90,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",95,"Grass","D",2016,"2016-05-08",0,1,1,1,0,2,4,2.18095238,30,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",55,"Grass","W",2016,"2016-05-08",0,1,5,1,0,5,10.5,5.7249999975,80,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",19,"No Grass","W",2016,"2016-05-08",0,0,7,2,0.707106781186548,5,50.9,55.505238071,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",29,"No Grass","W",2016,"2016-05-08",1,0,2,1.33333333333333,0.577350269189626,3,46.3333333333333,33.6835978688889,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",89,"Grass","D",2016,"2016-05-08",0,1,13,1.4,0.547722557505166,5,35.5384615384615,27.1276922958462,10,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",17,"No Grass","W",2016,"2016-05-08",0,0,6,1.4,0.547722557505166,5,37,28.243333321,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",5,"No Grass","W",2016,"2016-05-08",0,0,3,1.33333333333333,0.577350269189626,3,62,45.0730158533334,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",92,"Grass","C",2016,"2016-05-08",0,0,10,1.2,0.447213595499958,5,25,16.35714285,25,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",23,"No Grass","W",2016,"2016-05-08",0,0,3,2,1,3,49,53.43333331,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",56,"Grass","C",2016,"2016-05-08",0,1,1,1,0,2,2,1.09047619,70,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",50,"Grass","C",2016,"2016-05-08",0,0,3,1.33333333333333,0.577350269189626,3,29,21.0825396733334,70,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",37,"No Grass","W",2017,"2017-05-19",0,0,2,1.4,0.547722557505166,5,20.6666666666667,28.1682692218666,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",96,"No Grass","C",2016,"2016-05-08",0,0,3,1.66666666666667,0.577350269189626,3,35,31.8055555416666,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",59,"No Grass","W",2016,"2016-05-08",0,0,7,2,1.22474487139159,5,48.6923076923077,53.0978021746154,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",18,"No Grass","C",2016,"2016-05-08",0,0,13,2.2,0.836660026534076,5,67.1538461538462,80.5526373274618,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",83,"No Grass","D",2016,"2016-05-08",0,0,3,1.33333333333333,0.577350269189626,3,30.6666666666667,22.2941798844444,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",97,"Grass","D",2016,"2016-04-24",0,3,0,1,0,3,1,0.545238095,60,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",15,"Grass","W",2016,"2016-05-08",0,0,2,1,0,2,63,34.349999985,25,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",82,"No Grass","C",2016,"2016-05-08",0,0,7,2,0.707106781186548,5,42.8571428571429,46.7346938571428,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",96,"Grass","C",2016,"2016-05-08",0,0,2,1,0,2,44.5,24.2630952275,30,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",97,"No Grass","D",2016,"2016-05-08",0,0,4,2,1,3,25.3333333333333,27.6253968133333,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",50,"No Grass","C",2016,"2016-05-08",0,0,5,1.4,0.547722557505166,5,26,19.846666658,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",83,"Grass","D",2016,"2016-05-08",1,0,1,1,0,2,68,37.07619046,80,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",92,"No Grass","C",2016,"2016-05-08",0,2,4,1.6,0.547722557505166,5,35,30.53333332,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",18,"Grass","C",2016,"2016-05-08",0,0,5,1.6,0.894427190999916,5,44.6666666666667,38.9663491893334,40,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",30,"No Grass","C",2016,"2016-05-08",0,0,1,2,NA,1,42,45.79999998,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",82,"Grass","C",2016,"2016-05-08",0,1,3,1,0,4,26.6666666666667,14.5396825333334,10,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",49,"No Grass","W",2016,"2016-05-08",0,0,7,1.4,0.547722557505166,5,31.2222222222222,23.8329629525556,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",91,"No Grass","D",2016,"2016-05-08",0,0,6,1.2,0.447213595499958,5,80,52.34285712,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",29,"No Grass","W",2017,"2017-05-19",0,0,3,1.2,0.447213595499958,5,21.2857142857143,24.8674450470857,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",29,"Grass","W",2017,"2017-05-19",0,0,1,1.2,0.447213595499958,5,22.7692307692308,26.6005917075692,85,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",5,"No Grass","W",2017,"2017-05-19",0,0,14,1.6,0.547722557505166,5,26.5789473684211,41.4018218492632,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",17,"Grass","W",2017,"2017-04-09",15,0,0,1,0,5,18,17.524038456,90,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",19,"No Grass","W",2017,"2017-05-19",0,0,4,2,0.707106781186548,5,33.4,65.0336538256,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",59,"No Grass","W",2017,"2017-05-19",0,0,15,1.6,0.894427190999916,5,42.75,66.5913461328,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",92,"Grass","C",2017,"2017-05-19",0,1,10,1.4,0.547722557505166,5,30.5555555555556,41.6466346022222,100,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",86,"No Grass","C",2017,"2017-05-19",0,0,7,2.6,1.14017542509914,5,46.4347826086956,117.538043441113,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",82,"No Grass","C",2017,"2017-05-19",0,0,15,2.6,1.34164078649987,5,45.8214285714286,115.985491034771,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",15,"Grass","W",2017,"2017-05-19",0,0,2,1.2,0.447213595499958,5,18.3571428571429,21.4460851580571,30,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",84,"No Grass","C",2016,"2016-05-08",0,0,7,1.8,1.09544511501033,5,55.6666666666667,54.632857119,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",95,"No Grass","D",2016,"2016-05-08",0,0,2,1.5,0.707106781186548,2,53,43.3464285525,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",81,"Grass","D",2016,"2016-05-08",0,0,2,1,0,2,6,3.27142857,80,-2.17672412206952,-1.63466778080532,-1.13506247561691
"Lasthenia californica",49,"No Grass","W",2017,"2017-05-19",0,0,2,1.6,0.547722557505166,5,35.5,55.2980769056,NA,-2.17672412206952,-1.63466778080532,-1.13506247561691
