"Species","Plot","Treat.Code","Subplot","Year","PC.F","L.sim"
"Agoseris heterophylla",5,"W","Grass",2016,-0.876427664975023,10.9822158704927
"Agoseris heterophylla",87,"D","No Grass",2017,-0.876427664975023,10.0488420556716
"Agoseris heterophylla",50,"C","No Grass",2017,-0.876427664975023,10.1717014345115
"Agoseris heterophylla",5,"W","No Grass",2017,-0.876427664975023,13.012093681998
"Agoseris heterophylla",87,"D","No Grass",2016,-0.876427664975023,16.8129894918663
"Agoseris heterophylla",50,"C","No Grass",2016,-0.876427664975023,17.4024316457945
"Agoseris heterophylla",5,"W","No Grass",2016,-0.876427664975023,22.5788037532981
"Agoseris heterophylla",89,"D","Grass",2017,-0.876427664975023,3.30101187870473
"Agoseris heterophylla",55,"W","Grass",2017,-0.876427664975023,5.43090353054081
"Agoseris heterophylla",15,"W","Grass",2017,-0.876427664975023,8.30785503599097
"Agoseris heterophylla",89,"D","Grass",2016,-0.876427664975023,5.50676983652455
"Agoseris heterophylla",55,"W","Grass",2016,-0.876427664975023,9.1150065141538
"Agoseris heterophylla",15,"W","Grass",2016,-0.876427664975023,15.5706386627254
"Agoseris heterophylla",89,"D","No Grass",2017,-0.876427664975023,12.5547915168174
"Agoseris heterophylla",55,"W","No Grass",2017,-0.876427664975023,10.4552786020164
"Agoseris heterophylla",15,"W","No Grass",2017,-0.876427664975023,17.1828467583447
"Agoseris heterophylla",89,"D","No Grass",2016,-0.876427664975023,21.3159571880851
"Agoseris heterophylla",55,"W","No Grass",2016,-0.876427664975023,17.4942182647189
"Agoseris heterophylla",15,"W","No Grass",2016,-0.876427664975023,30.2793569502367
"Agoseris heterophylla",91,"D","Grass",2017,-0.876427664975023,2.5817455308179
"Agoseris heterophylla",56,"C","Grass",2017,-0.876427664975023,6.70175191498692
"Agoseris heterophylla",17,"W","Grass",2017,-0.876427664975023,6.18057872901275
"Agoseris heterophylla",91,"D","Grass",2016,-0.876427664975023,4.40808678820906
"Agoseris heterophylla",56,"C","Grass",2016,-0.876427664975023,11.1068639301783
"Agoseris heterophylla",17,"W","Grass",2016,-0.876427664975023,10.8246129644344
"Agoseris heterophylla",91,"D","No Grass",2017,-0.876427664975023,9.98464065984032
"Agoseris heterophylla",56,"C","No Grass",2017,-0.876427664975023,11.1242888844057
"Agoseris heterophylla",17,"W","No Grass",2017,-0.876427664975023,12.4634769177603
"Agoseris heterophylla",91,"D","No Grass",2016,-0.876427664975023,17.7640599363291
"Agoseris heterophylla",56,"C","No Grass",2016,-0.876427664975023,19.8903492637215
"Agoseris heterophylla",17,"W","No Grass",2016,-0.876427664975023,19.9983533142056
"Agoseris heterophylla",92,"C","Grass",2017,-0.876427664975023,7.71123262580956
"Agoseris heterophylla",59,"W","Grass",2017,-0.876427664975023,8.20044668313021
"Agoseris heterophylla",18,"C","Grass",2017,-0.876427664975023,8.78801138415335
"Agoseris heterophylla",92,"C","Grass",2016,-0.876427664975023,13.869783218628
"Agoseris heterophylla",59,"W","Grass",2016,-0.876427664975023,12.3078687207601
"Agoseris heterophylla",18,"C","Grass",2016,-0.876427664975023,14.5591007738597
"Agoseris heterophylla",92,"C","No Grass",2017,-0.876427664975023,13.8222845505492
"Agoseris heterophylla",59,"W","No Grass",2017,-0.876427664975023,12.5815163362108
"Agoseris heterophylla",18,"C","No Grass",2017,-0.876427664975023,15.0347286359414
"Agoseris heterophylla",92,"C","No Grass",2016,-0.876427664975023,23.9914997278798
"Agoseris heterophylla",59,"W","No Grass",2016,-0.876427664975023,23.1733904605669
"Agoseris heterophylla",18,"C","No Grass",2016,-0.876427664975023,23.225584801174
"Agoseris heterophylla",93,"D","Grass",2017,-0.876427664975023,2.7853212848036
"Agoseris heterophylla",81,"D","Grass",2017,-0.876427664975023,1.84727933774514
"Agoseris heterophylla",19,"W","Grass",2017,-0.876427664975023,9.96979348831744
"Agoseris heterophylla",93,"D","Grass",2016,-0.876427664975023,4.88823065830136
"Agoseris heterophylla",81,"D","Grass",2016,-0.876427664975023,3.27105585596962
"Agoseris heterophylla",19,"W","Grass",2016,-0.876427664975023,17.5932326782684
"Agoseris heterophylla",93,"D","No Grass",2017,-0.876427664975023,11.3087647480744
"Agoseris heterophylla",81,"D","No Grass",2017,-0.876427664975023,6.77617911469084
"Agoseris heterophylla",19,"W","No Grass",2017,-0.876427664975023,20.4266028934819
"Agoseris heterophylla",93,"D","No Grass",2016,-0.876427664975023,19.8223918671268
"Agoseris heterophylla",81,"D","No Grass",2016,-0.876427664975023,12.1369807024373
"Agoseris heterophylla",19,"W","No Grass",2016,-0.876427664975023,33.4904041474548
"Agoseris heterophylla",95,"D","Grass",2017,-0.876427664975023,3.24687466290577
"Agoseris heterophylla",82,"C","Grass",2017,-0.876427664975023,6.26714488975837
"Agoseris heterophylla",23,"W","Grass",2017,-0.876427664975023,9.35378606068677
"Agoseris heterophylla",95,"D","Grass",2016,-0.876427664975023,5.74870326900561
"Agoseris heterophylla",82,"C","Grass",2016,-0.876427664975023,11.1351506526571
"Agoseris heterophylla",23,"W","Grass",2016,-0.876427664975023,14.6828693526346
"Agoseris heterophylla",95,"D","No Grass",2017,-0.876427664975023,12.1725655278659
"Agoseris heterophylla",82,"C","No Grass",2017,-0.876427664975023,11.9005687829009
"Agoseris heterophylla",23,"W","No Grass",2017,-0.876427664975023,18.1172629946707
"Agoseris heterophylla",95,"D","No Grass",2016,-0.876427664975023,21.7736506580581
"Agoseris heterophylla",82,"C","No Grass",2016,-0.876427664975023,17.9373330185474
"Agoseris heterophylla",23,"W","No Grass",2016,-0.876427664975023,31.050870406777
"Agoseris heterophylla",96,"C","Grass",2017,-0.876427664975023,6.15576977709512
"Agoseris heterophylla",83,"D","Grass",2017,-0.876427664975023,2.17124559787663
"Agoseris heterophylla",29,"W","Grass",2017,-0.876427664975023,8.35343494518695
"Agoseris heterophylla",96,"C","Grass",2016,-0.876427664975023,10.9054718832481
"Agoseris heterophylla",83,"D","Grass",2016,-0.876427664975023,3.78101363778585
"Agoseris heterophylla",29,"W","Grass",2016,-0.876427664975023,13.5397017994688
"Agoseris heterophylla",96,"C","No Grass",2017,-0.876427664975023,11.3639715315967
"Agoseris heterophylla",83,"D","No Grass",2017,-0.876427664975023,8.26151256064003
"Agoseris heterophylla",29,"W","No Grass",2017,-0.876427664975023,15.3751200412119
"Agoseris heterophylla",96,"C","No Grass",2016,-0.876427664975023,19.1797261667668
"Agoseris heterophylla",83,"D","No Grass",2016,-0.876427664975023,14.4724168824738
"Agoseris heterophylla",29,"W","No Grass",2016,-0.876427664975023,25.1310315589699
"Agoseris heterophylla",97,"D","Grass",2017,-0.876427664975023,2.07877751359679
"Agoseris heterophylla",84,"C","Grass",2017,-0.876427664975023,7.64503741998776
"Agoseris heterophylla",30,"C","Grass",2017,-0.876427664975023,7.904901103593
"Agoseris heterophylla",97,"D","Grass",2016,-0.876427664975023,3.56905305674875
"Agoseris heterophylla",84,"C","Grass",2016,-0.876427664975023,13.8812037541227
"Agoseris heterophylla",30,"C","Grass",2016,-0.876427664975023,14.5298260125155
"Agoseris heterophylla",97,"D","No Grass",2017,-0.876427664975023,7.6870679766345
"Agoseris heterophylla",84,"C","No Grass",2017,-0.876427664975023,13.4129764890832
"Agoseris heterophylla",30,"C","No Grass",2017,-0.876427664975023,14.1501806781001
"Agoseris heterophylla",97,"D","No Grass",2016,-0.876427664975023,13.9771656488294
"Agoseris heterophylla",84,"C","No Grass",2016,-0.876427664975023,21.8326543917501
"Agoseris heterophylla",30,"C","No Grass",2016,-0.876427664975023,26.0891240964887
"Agoseris heterophylla",98,"C","Grass",2017,-0.876427664975023,4.09636773489195
"Agoseris heterophylla",85,"D","Grass",2017,-0.876427664975023,2.45467746503237
"Agoseris heterophylla",37,"W","Grass",2017,-0.876427664975023,6.05120489615786
"Agoseris heterophylla",98,"C","Grass",2016,-0.876427664975023,7.69978095731824
"Agoseris heterophylla",85,"D","Grass",2016,-0.876427664975023,4.39267631773753
"Agoseris heterophylla",37,"W","Grass",2016,-0.876427664975023,9.78328569953059
"Agoseris heterophylla",98,"C","No Grass",2017,-0.876427664975023,7.92085211575463
"Agoseris heterophylla",85,"D","No Grass",2017,-0.876427664975023,10.0705488187424
"Agoseris heterophylla",37,"W","No Grass",2017,-0.876427664975023,11.2242206110769
"Agoseris heterophylla",98,"C","No Grass",2016,-0.876427664975023,13.0848315222693
"Agoseris heterophylla",85,"D","No Grass",2016,-0.876427664975023,16.9358897211557
"Agoseris heterophylla",37,"W","No Grass",2016,-0.876427664975023,19.0633686613038
"Agoseris heterophylla",99,"D","Grass",2017,-0.876427664975023,1.91635897947848
"Agoseris heterophylla",86,"C","Grass",2017,-0.876427664975023,9.27944182317318
"Agoseris heterophylla",49,"W","Grass",2017,-0.876427664975023,8.12725050519777
"Agoseris heterophylla",99,"D","Grass",2016,-0.876427664975023,3.16811305730114
"Agoseris heterophylla",86,"C","Grass",2016,-0.876427664975023,16.4761289783136
"Agoseris heterophylla",49,"W","Grass",2016,-0.876427664975023,14.4653018707733
"Agoseris heterophylla",99,"D","No Grass",2017,-0.876427664975023,7.08197198053556
"Agoseris heterophylla",86,"C","No Grass",2017,-0.876427664975023,16.3990663612357
"Agoseris heterophylla",49,"W","No Grass",2017,-0.876427664975023,15.548565960572
"Agoseris heterophylla",99,"D","No Grass",2016,-0.876427664975023,12.4761099681391
"Agoseris heterophylla",86,"C","No Grass",2016,-0.876427664975023,27.8961676394741
"Agoseris heterophylla",49,"W","No Grass",2016,-0.876427664975023,25.7775799188691
"Agoseris heterophylla",87,"D","Grass",2016,-0.876427664975023,4.19519773693681
"Agoseris heterophylla",87,"D","Grass",2017,-0.876427664975023,2.40316017054105
"Agoseris heterophylla",50,"C","Grass",2017,-0.876427664975023,6.09842607919026
"Agoseris heterophylla",5,"W","Grass",2017,-0.876427664975023,7.09139802809243
"Agoseris heterophylla",50,"C","Grass",2016,-0.876427664975023,9.68727827966731
"Calycadenia pauciflora",49,"W","No Grass",2016,1.54518049907422,13.9396156746391
"Calycadenia pauciflora",50,"C","Grass",2016,1.54518049907422,5.60460536456409
"Calycadenia pauciflora",5,"W","Grass",2016,1.54518049907422,6.11681617173769
"Calycadenia pauciflora",87,"D","No Grass",2017,1.54518049907422,9.27837366483111
"Calycadenia pauciflora",50,"C","No Grass",2017,1.54518049907422,5.06614291010325
"Calycadenia pauciflora",5,"W","No Grass",2017,1.54518049907422,6.74096391661193
"Calycadenia pauciflora",87,"D","No Grass",2016,1.54518049907422,17.0492122797249
"Calycadenia pauciflora",50,"C","No Grass",2016,1.54518049907422,9.05681552477934
"Calycadenia pauciflora",5,"W","No Grass",2016,1.54518049907422,12.1138519910758
"Calycadenia pauciflora",89,"D","Grass",2017,1.54518049907422,4.03665983936302
"Calycadenia pauciflora",55,"W","Grass",2017,1.54518049907422,2.89891732502475
"Calycadenia pauciflora",15,"W","Grass",2017,1.54518049907422,4.96196753877776
"Calycadenia pauciflora",89,"D","Grass",2016,1.54518049907422,6.76443009324366
"Calycadenia pauciflora",55,"W","Grass",2016,1.54518049907422,4.89929885733858
"Calycadenia pauciflora",15,"W","Grass",2016,1.54518049907422,8.65232747860776
"Calycadenia pauciflora",89,"D","No Grass",2017,1.54518049907422,12.1591834639419
"Calycadenia pauciflora",55,"W","No Grass",2017,1.54518049907422,5.05385127736705
"Calycadenia pauciflora",15,"W","No Grass",2017,1.54518049907422,9.30566981888336
"Calycadenia pauciflora",89,"D","No Grass",2016,1.54518049907422,20.8335677816941
"Calycadenia pauciflora",55,"W","No Grass",2016,1.54518049907422,8.87716771705292
"Calycadenia pauciflora",15,"W","No Grass",2016,1.54518049907422,15.6003983752942
"Calycadenia pauciflora",91,"D","Grass",2017,1.54518049907422,3.03673063597144
"Calycadenia pauciflora",56,"C","Grass",2017,1.54518049907422,4.20483564258879
"Calycadenia pauciflora",17,"W","Grass",2017,1.54518049907422,3.04452725427443
"Calycadenia pauciflora",91,"D","Grass",2016,1.54518049907422,4.91052094912214
"Calycadenia pauciflora",56,"C","Grass",2016,1.54518049907422,7.03411021127412
"Calycadenia pauciflora",17,"W","Grass",2016,1.54518049907422,5.23517523760288
"Calycadenia pauciflora",91,"D","No Grass",2017,1.54518049907422,10.5840569586113
"Calycadenia pauciflora",56,"C","No Grass",2017,1.54518049907422,6.27821667299896
"Calycadenia pauciflora",17,"W","No Grass",2017,1.54518049907422,5.49069376564032
"Calycadenia pauciflora",91,"D","No Grass",2016,1.54518049907422,16.190890196464
"Calycadenia pauciflora",56,"C","No Grass",2016,1.54518049907422,11.4063130932923
"Calycadenia pauciflora",17,"W","No Grass",2016,1.54518049907422,10.2284680720882
"Calycadenia pauciflora",92,"C","Grass",2017,1.54518049907422,4.20402105252202
"Calycadenia pauciflora",59,"W","Grass",2017,1.54518049907422,3.83237276101197
"Calycadenia pauciflora",18,"C","Grass",2017,1.54518049907422,3.74613157529281
"Calycadenia pauciflora",92,"C","Grass",2016,1.54518049907422,7.90408377589247
"Calycadenia pauciflora",59,"W","Grass",2016,1.54518049907422,6.60340324660367
"Calycadenia pauciflora",18,"C","Grass",2016,1.54518049907422,6.7020651972463
"Calycadenia pauciflora",92,"C","No Grass",2017,1.54518049907422,6.82554386362849
"Calycadenia pauciflora",59,"W","No Grass",2017,1.54518049907422,7.29674709287314
"Calycadenia pauciflora",18,"C","No Grass",2017,1.54518049907422,5.92722918736334
"Calycadenia pauciflora",92,"C","No Grass",2016,1.54518049907422,11.405226585714
"Calycadenia pauciflora",59,"W","No Grass",2016,1.54518049907422,11.7077613678445
"Calycadenia pauciflora",18,"C","No Grass",2016,1.54518049907422,10.6451536988288
"Calycadenia pauciflora",93,"D","Grass",2017,1.54518049907422,3.32507119644225
"Calycadenia pauciflora",81,"D","Grass",2017,1.54518049907422,2.30714051562131
"Calycadenia pauciflora",19,"W","Grass",2017,1.54518049907422,5.36674418035907
"Calycadenia pauciflora",93,"D","Grass",2016,1.54518049907422,5.75138542066876
"Calycadenia pauciflora",81,"D","Grass",2016,1.54518049907422,3.8936921033973
"Calycadenia pauciflora",19,"W","Grass",2016,1.54518049907422,9.12640222672654
"Calycadenia pauciflora",93,"D","No Grass",2017,1.54518049907422,10.2732148853052
"Calycadenia pauciflora",81,"D","No Grass",2017,1.54518049907422,6.47612359343545
"Calycadenia pauciflora",19,"W","No Grass",2017,1.54518049907422,10.3196473945016
"Calycadenia pauciflora",93,"D","No Grass",2016,1.54518049907422,16.8827299689151
"Calycadenia pauciflora",81,"D","No Grass",2016,1.54518049907422,11.1084567526882
"Calycadenia pauciflora",19,"W","No Grass",2016,1.54518049907422,16.66714508946
"Calycadenia pauciflora",95,"D","Grass",2017,1.54518049907422,4.15229168263195
"Calycadenia pauciflora",82,"C","Grass",2017,1.54518049907422,2.7908231928268
"Calycadenia pauciflora",23,"W","Grass",2017,1.54518049907422,4.79864185305791
"Calycadenia pauciflora",95,"D","Grass",2016,1.54518049907422,7.09658667003275
"Calycadenia pauciflora",82,"C","Grass",2016,1.54518049907422,4.68044569588463
"Calycadenia pauciflora",23,"W","Grass",2016,1.54518049907422,8.19897006068436
"Calycadenia pauciflora",95,"D","No Grass",2017,1.54518049907422,12.8596185196939
"Calycadenia pauciflora",82,"C","No Grass",2017,1.54518049907422,4.60329266790408
"Calycadenia pauciflora",23,"W","No Grass",2017,1.54518049907422,8.9380119382351
"Calycadenia pauciflora",95,"D","No Grass",2016,1.54518049907422,21.2920631219842
"Calycadenia pauciflora",82,"C","No Grass",2016,1.54518049907422,8.12844466152919
"Calycadenia pauciflora",23,"W","No Grass",2016,1.54518049907422,15.2409507269147
"Calycadenia pauciflora",96,"C","Grass",2017,1.54518049907422,3.05594232502949
"Calycadenia pauciflora",83,"D","Grass",2017,1.54518049907422,2.7496677559104
"Calycadenia pauciflora",29,"W","Grass",2017,1.54518049907422,3.53876845189243
"Calycadenia pauciflora",96,"C","Grass",2016,1.54518049907422,5.5494668452996
"Calycadenia pauciflora",83,"D","Grass",2016,1.54518049907422,4.86919333301175
"Calycadenia pauciflora",29,"W","Grass",2016,1.54518049907422,5.85777438566152
"Calycadenia pauciflora",96,"C","No Grass",2017,1.54518049907422,4.97463407429091
"Calycadenia pauciflora",83,"D","No Grass",2017,1.54518049907422,7.44962547697165
"Calycadenia pauciflora",29,"W","No Grass",2017,1.54518049907422,7.4856876517366
"Calycadenia pauciflora",96,"C","No Grass",2016,1.54518049907422,8.28489002017153
"Calycadenia pauciflora",83,"D","No Grass",2016,1.54518049907422,13.6197297029542
"Calycadenia pauciflora",29,"W","No Grass",2016,1.54518049907422,12.4083913402221
"Calycadenia pauciflora",97,"D","Grass",2017,1.54518049907422,2.43797269553639
"Calycadenia pauciflora",84,"C","Grass",2017,1.54518049907422,4.22162347187666
"Calycadenia pauciflora",30,"C","Grass",2017,1.54518049907422,5.24668549242414
"Calycadenia pauciflora",97,"D","Grass",2016,1.54518049907422,4.30690442048188
"Calycadenia pauciflora",84,"C","Grass",2016,1.54518049907422,7.37443282382752
"Calycadenia pauciflora",30,"C","Grass",2016,1.54518049907422,8.96408727415482
"Calycadenia pauciflora",97,"D","No Grass",2017,1.54518049907422,7.58906204043195
"Calycadenia pauciflora",84,"C","No Grass",2017,1.54518049907422,6.60993309627912
"Calycadenia pauciflora",30,"C","No Grass",2017,1.54518049907422,8.30677644754482
"Calycadenia pauciflora",97,"D","No Grass",2016,1.54518049907422,13.3444418066735
"Calycadenia pauciflora",84,"C","No Grass",2016,1.54518049907422,11.7739395308437
"Calycadenia pauciflora",30,"C","No Grass",2016,1.54518049907422,14.4493911339095
"Calycadenia pauciflora",98,"C","Grass",2017,1.54518049907422,2.15687966522315
"Calycadenia pauciflora",85,"D","Grass",2017,1.54518049907422,3.06966455103347
"Calycadenia pauciflora",37,"W","Grass",2017,1.54518049907422,3.03160355542376
"Calycadenia pauciflora",98,"C","Grass",2016,1.54518049907422,3.69491676027685
"Calycadenia pauciflora",85,"D","Grass",2016,1.54518049907422,5.38965020340656
"Calycadenia pauciflora",37,"W","Grass",2016,1.54518049907422,4.90619852125607
"Calycadenia pauciflora",98,"C","No Grass",2017,1.54518049907422,3.26777349983779
"Calycadenia pauciflora",85,"D","No Grass",2017,1.54518049907422,9.09489220381597
"Calycadenia pauciflora",37,"W","No Grass",2017,1.54518049907422,5.02300776646222
"Calycadenia pauciflora",98,"C","No Grass",2016,1.54518049907422,5.45303598090621
"Calycadenia pauciflora",85,"D","No Grass",2016,1.54518049907422,16.3310296974559
"Calycadenia pauciflora",37,"W","No Grass",2016,1.54518049907422,9.64611864860686
"Calycadenia pauciflora",99,"D","Grass",2017,1.54518049907422,2.45222436868238
"Calycadenia pauciflora",86,"C","Grass",2017,1.54518049907422,6.09700126734642
"Calycadenia pauciflora",49,"W","Grass",2017,1.54518049907422,4.22696318878193
"Calycadenia pauciflora",99,"D","Grass",2016,1.54518049907422,3.91947940692821
"Calycadenia pauciflora",86,"C","Grass",2016,1.54518049907422,10.5417168597081
